"","E179WVS","E036","F118","F120","F028","F121"
"1",5,5,10,10,8,10
"2",-1,5,4,5,7,4
"3",-1,5,1,-1,1,-1
"4",-1,4,5,5,7,4
"5",76002,1,1,1,7,8
"6",76002,10,10,5,4,5
"7",-1,5,8,1,6,10
"8",-1,2,4,6,1,5
"9",-1,-1,1,1,1,-1
"10",-1,5,5,1,2,5
"11",-1,6,1,1,2,1
"12",76002,10,7,8,7,7
"13",76002,1,8,1,2,10
"14",-1,6,10,1,8,5
"15",-2,1,10,1,7,10
"16",-1,5,5,5,7,5
"17",-1,10,7,5,7,5
"18",76003,8,1,10,4,10
"19",76003,8,5,1,2,7
"20",-1,10,10,1,2,5
"21",76003,2,3,7,7,2
"22",-1,10,1,1,8,10
"23",-1,1,4,4,2,4
"24",-1,-1,-1,1,2,10
"25",-1,10,-1,-1,1,1
"26",-1,7,10,7,2,8
"27",5,5,5,1,2,5
"28",-1,-1,1,1,1,10
"29",-1,7,-1,1,1,5
"30",-1,1,5,5,8,5
"31",-2,3,9,8,8,9
"32",76002,5,2,1,7,9
"33",76002,10,7,8,1,8
"34",-1,10,10,1,3,5
"35",-2,-1,4,-1,2,10
"36",-1,10,1,4,1,3
"37",-1,-1,-1,1,1,-1
"38",5,5,5,5,7,5
"39",5,8,-1,-1,1,-1
"40",-1,1,-1,-1,-1,-1
"41",-2,4,8,1,8,5
"42",76002,9,7,5,2,9
"43",-2,10,10,1,7,9
"44",76002,10,10,9,2,10
"45",-1,5,1,1,8,-1
"46",5,1,6,3,8,10
"47",-1,5,6,1,7,10
"48",-1,5,10,1,8,10
"49",-1,-1,-1,1,1,-1
"50",-1,10,5,1,2,5
"51",5,5,8,9,2,8
"52",-2,5,4,2,7,3
"53",-1,7,10,8,8,10
"54",5,7,10,10,8,10
"55",5,1,10,1,1,10
"56",76003,6,8,1,8,10
"57",-1,10,1,1,-1,7
"58",-1,8,5,1,1,4
"59",-1,1,10,10,2,10
"60",5,9,1,1,1,1
"61",76002,1,1,1,1,1
"62",76015,1,10,3,1,10
"63",76002,9,9,1,7,6
"64",76002,5,5,3,7,7
"65",-1,10,9,1,6,5
"66",76002,3,4,6,7,3
"67",76002,-1,1,1,1,1
"68",-1,1,1,1,2,1
"69",-1,5,1,1,2,5
"70",-1,6,6,7,3,7
"71",76002,7,10,5,8,9
"72",-1,5,5,5,2,10
"73",-1,5,1,1,7,1
"74",-1,1,10,8,7,10
"75",-2,7,1,1,2,10
"76",5,5,3,1,1,7
"77",76002,3,3,4,-1,3
"78",-2,5,5,1,3,1
"79",5,5,-1,5,7,5
"80",76003,1,1,1,7,1
"81",76003,6,10,1,7,8
"82",-2,6,10,8,2,10
"83",-1,4,8,1,6,8
"84",-1,6,6,7,3,6
"85",-1,10,1,1,7,10
"86",76002,1,5,1,1,1
"87",-2,1,-1,-1,8,-1
"88",-2,5,8,1,2,7
"89",-1,5,9,1,7,8
"90",-1,5,8,1,7,8
"91",-2,3,10,7,7,7
"92",76002,9,2,1,7,1
"93",-1,5,9,5,8,5
"94",-1,-1,5,4,7,6
"95",-2,4,10,5,6,5
"96",76002,6,10,1,1,4
"97",76002,10,10,1,1,10
"98",-1,10,1,1,1,5
"99",-1,5,10,5,3,8
"100",-1,10,5,-1,7,10
"101",76002,10,10,5,6,10
"102",76002,10,1,10,2,10
"103",-1,5,5,7,2,10
"104",5,1,5,2,1,5
"105",-1,1,1,1,7,1
"106",-1,1,1,6,7,7
"107",5,6,7,7,2,4
"108",5,10,1,1,8,1
"109",-1,5,1,1,1,1
"110",-1,6,10,10,7,10
"111",-1,4,4,4,2,4
"112",-1,10,1,1,1,1
"113",76026,10,1,1,2,1
"114",76002,10,10,8,2,10
"115",5,1,-1,1,7,5
"116",76001,5,5,3,3,5
"117",-2,1,7,4,7,8
"118",-1,7,6,1,7,8
"119",-1,1,-1,1,2,5
"120",76002,5,7,1,3,5
"121",76003,7,5,3,7,8
"122",-1,6,10,5,7,2
"123",-2,5,10,1,7,10
"124",-1,5,-1,1,7,5
"125",-1,5,5,1,2,1
"126",-1,-1,6,6,8,9
"127",-2,5,10,1,8,1
"128",-1,10,-1,-1,2,-1
"129",-1,10,8,1,4,8
"130",-1,10,1,5,7,4
"131",-1,5,5,5,3,5
"132",76002,1,1,1,1,1
"133",-1,1,10,10,8,10
"134",5,1,7,7,1,10
"135",-1,10,5,1,7,10
"136",-1,10,5,5,1,10
"137",76002,7,7,1,2,5
"138",76002,1,-2,1,7,10
"139",5,1,1,1,1,1
"140",-2,2,5,5,7,5
"141",-1,5,10,1,1,10
"142",-1,1,1,1,7,5
"143",-1,6,5,1,7,10
"144",5,1,2,1,7,10
"145",76003,10,6,1,8,8
"146",76002,1,1,1,2,1
"147",5,5,3,5,7,9
"148",76003,1,1,1,1,1
"149",5,5,1,3,7,7
"150",-1,10,1,1,1,1
"151",5,10,5,1,2,10
"152",-2,2,-2,4,3,10
"153",-1,1,10,-1,8,-1
"154",76002,10,6,1,6,4
"155",76002,4,5,2,2,5
"156",76004,4,4,4,-1,3
"157",76015,3,3,3,3,3
"158",-2,5,10,7,7,7
"159",-1,5,1,1,3,6
"160",-1,5,8,6,2,7
"161",76002,5,1,1,7,10
"162",5,1,10,10,8,10
"163",-1,1,2,1,1,7
"164",5,5,10,7,1,7
"165",-1,10,1,1,1,10
"166",76002,10,10,1,3,10
"167",-1,6,1,6,-2,7
"168",-1,5,3,3,7,3
"169",-1,5,-1,1,6,9
"170",76002,1,1,5,7,10
"171",-1,5,5,-1,2,9
"172",5,10,1,1,-1,1
"173",-1,8,1,1,7,1
"174",-2,10,-1,5,2,10
"175",76002,1,10,1,3,10
"176",76002,1,10,7,8,10
"177",76001,6,7,6,2,7
"178",-2,5,10,10,7,10
"179",-1,10,7,5,6,5
"180",76028,3,6,1,1,2
"181",-1,5,1,1,7,9
"182",76015,8,10,5,8,10
"183",76002,5,2,8,8,9
"184",-1,1,-1,1,7,10
"185",-1,10,1,1,2,10
"186",5,1,3,2,3,4
"187",-1,1,8,3,3,6
"188",-1,9,10,7,8,10
"189",-1,-1,5,5,8,5
"190",76003,5,6,6,2,6
"191",76002,10,9,8,2,8
"192",-1,-1,10,1,8,10
"193",-1,10,-1,1,6,1
"194",76002,5,1,1,2,1
"195",-1,8,9,1,2,1
"196",76002,7,-1,-1,3,5
"197",-1,-1,-1,5,2,5
"198",-1,10,10,1,3,7
"199",-1,10,10,1,7,10
"200",76028,5,10,5,4,5
"201",-1,5,10,1,2,10
"202",-1,6,5,10,8,10
"203",-1,5,6,6,7,6
"204",76002,1,1,1,1,1
"205",76002,5,3,1,2,1
"206",76003,10,10,1,7,10
"207",-1,5,1,1,2,1
"208",-1,5,-1,5,2,10
"209",76003,2,-1,1,1,10
"210",-1,9,-1,-1,8,10
"211",-1,1,10,1,6,10
"212",-1,1,1,1,-1,1
"213",-1,5,1,1,8,5
"214",5,10,1,5,1,5
"215",-1,8,10,1,7,10
"216",-1,10,10,1,7,1
"217",76002,1,1,1,6,1
"218",5,7,10,1,7,10
"219",-2,10,10,-1,2,10
"220",76002,4,4,5,6,5
"221",-2,5,5,8,8,8
"222",76002,10,10,8,8,10
"223",-2,-2,1,-1,2,-1
"224",76002,10,5,1,1,1
"225",76015,10,5,1,7,10
"226",-1,10,10,10,8,10
"227",-1,-1,10,1,3,10
"228",5,1,10,1,1,10
"229",76002,5,10,10,8,10
"230",76002,9,2,6,1,6
"231",-1,5,-2,-1,2,10
"232",-2,5,-1,-1,2,-1
"233",-1,10,-1,-1,7,-1
"234",-2,-1,-1,-1,1,-1
"235",-1,5,1,1,1,1
"236",-1,3,10,10,8,10
"237",5,1,1,1,7,5
"238",76002,1,10,1,7,10
"239",-1,1,-2,5,7,10
"240",-1,5,2,5,7,10
"241",76002,5,3,4,2,5
"242",-1,10,10,1,3,10
"243",-1,5,-1,1,1,5
"244",-1,5,1,1,3,1
"245",-1,5,5,4,2,5
"246",-1,1,4,1,3,1
"247",76002,-1,-1,10,7,10
"248",76028,1,10,8,3,9
"249",5,5,7,1,6,5
"250",76028,1,7,1,8,6
"251",-1,4,1,1,2,1
"252",-1,-1,10,5,6,5
"253",76005,4,4,4,2,4
"254",76002,5,6,1,7,7
"255",5,5,2,1,1,3
"256",-1,-1,-1,1,7,10
"257",-1,-1,10,10,8,10
"258",-2,-1,1,5,1,3
"259",76004,1,10,10,8,9
"260",-1,5,1,1,2,5
"261",-1,7,2,1,7,1
"262",76001,5,5,4,-1,4
"263",-2,9,1,3,2,6
"264",-1,5,1,1,7,5
"265",-1,10,1,1,2,10
"266",76002,10,1,1,2,10
"267",-1,2,10,6,4,10
"268",76002,10,10,1,3,10
"269",-1,10,10,1,2,-1
"270",76001,7,3,1,3,5
"271",5,6,5,5,7,7
"272",76002,5,5,5,3,5
"273",-1,3,1,1,3,5
"274",-1,1,1,1,7,1
"275",-1,4,9,7,2,10
"276",76002,6,-1,6,8,8
"277",76002,2,10,5,7,5
"278",-2,10,8,7,2,7
"279",76028,2,1,1,7,10
"280",76029,10,10,10,7,5
"281",-1,6,10,3,4,1
"282",5,10,1,1,2,1
"283",-2,1,10,10,2,10
"284",76003,5,5,2,4,2
"285",-2,1,5,1,6,5
"286",-1,10,10,1,1,10
"287",76002,1,1,5,2,5
"288",76002,10,1,1,7,10
"289",76002,5,5,5,7,1
"290",-1,5,5,5,8,5
"291",76004,4,5,1,3,5
"292",76002,-1,9,2,3,9
"293",-1,5,-1,-1,7,-1
"294",76002,5,1,1,2,3
"295",-1,8,8,4,7,10
"296",-1,1,5,1,2,10
"297",-1,1,4,1,3,9
"298",-1,10,10,1,7,10
"299",-1,10,3,2,3,3
"300",76002,10,10,10,-2,10
"301",5,1,10,5,8,10
"302",-2,10,-2,8,8,10
"303",-1,7,9,7,3,3
"304",76029,4,5,1,1,6
"305",76003,5,5,1,1,6
"306",-1,-1,-1,-1,7,-1
"307",5,5,10,2,1,5
"308",-2,2,4,1,7,1
"309",-1,8,8,6,2,7
"310",-1,1,10,1,7,10
"311",-2,9,1,1,3,1
"312",5,10,8,1,7,10
"313",-1,1,8,3,2,10
"314",76002,8,1,1,7,10
"315",-2,4,1,1,1,1
"316",76002,10,6,1,3,8
"317",-1,10,-1,-1,1,-1
"318",76002,10,10,5,7,10
"319",5,4,3,3,2,3
"320",-2,-1,5,1,7,10
"321",76002,9,5,1,2,5
"322",76002,3,3,4,4,4
"323",76002,10,1,1,7,1
"324",5,1,1,1,7,5
"325",-1,5,1,1,2,1
"326",-1,5,5,5,2,5
"327",76002,1,1,1,1,1
"328",-2,7,2,3,8,3
"329",76003,5,4,2,2,5
"330",-1,-1,10,4,7,10
"331",-2,1,1,1,2,1
"332",-1,4,10,10,8,10
"333",76002,10,10,1,6,10
"334",76002,5,5,4,3,5
"335",-2,5,1,1,1,7
"336",-2,1,-1,-1,7,6
"337",-1,1,5,5,2,10
"338",76002,4,8,5,7,8
"339",76002,10,10,5,1,10
"340",-1,1,5,1,2,5
"341",-1,5,5,1,4,5
"342",5,1,-2,1,2,10
"343",76002,1,10,-1,1,-1
"344",76002,10,1,1,7,5
"345",-1,5,-1,1,3,10
"346",76003,5,10,10,2,8
"347",76002,8,10,10,8,10
"348",-1,10,-1,1,1,8
"349",-2,1,1,1,1,1
"350",-1,7,-1,5,1,10
"351",-1,5,5,2,3,5
"352",76003,8,1,5,2,5
"353",-1,5,5,3,3,3
"354",-1,1,1,1,2,7
"355",76002,6,7,8,4,8
"356",5,5,1,5,1,5
"357",76002,5,10,1,7,8
"358",76002,10,-1,5,7,10
"359",-1,4,7,1,6,5
"360",-2,10,-2,-1,7,10
"361",-2,-1,6,10,7,10
"362",-1,7,8,2,4,8
"363",-1,5,1,1,3,1
"364",5,1,8,8,7,8
"365",-1,1,10,6,7,10
"366",76005,4,3,3,3,3
"367",-1,2,10,1,1,7
"368",-1,10,-1,-1,1,-1
"369",-2,10,7,3,2,3
"370",76002,8,10,1,7,5
"371",5,5,5,5,1,5
"372",-1,5,6,2,1,4
"373",-1,1,4,1,1,8
"374",-1,7,7,4,3,2
"375",76002,10,10,1,2,10
"376",76002,3,7,8,2,7
"377",-1,1,1,1,2,8
"378",76028,-1,1,6,3,5
"379",-1,1,10,1,8,1
"380",5,3,10,7,7,9
"381",-1,5,4,1,1,5
"382",76002,10,1,1,1,1
"383",-1,10,-1,1,2,5
"384",-1,7,10,1,6,10
"385",76002,9,9,5,7,10
"386",76015,1,1,1,1,4
"387",76002,10,1,1,1,1
"388",5,6,7,6,2,8
"389",76002,2,9,1,2,9
"390",-1,10,10,1,7,5
"391",76002,3,1,5,6,10
"392",-1,5,10,10,8,10
"393",-1,5,8,1,7,-1
"394",-1,5,-2,2,7,10
"395",76005,5,9,1,3,8
"396",76002,1,-1,1,3,-1
"397",76004,6,7,5,2,4
"398",76002,10,6,1,7,6
"399",-2,5,-1,1,4,-1
"400",5,5,-1,1,2,8
"401",-1,1,1,1,8,10
"402",-1,4,5,6,3,9
"403",-1,1,6,1,3,8
"404",-2,7,1,1,7,1
"405",76003,1,1,1,1,1
"406",-1,5,10,1,6,10
"407",-2,3,-2,1,3,5
"408",-1,10,10,1,2,10
"409",76004,2,10,1,4,5
"410",-1,6,6,1,7,8
"411",76002,-1,8,8,1,6
"412",76002,9,1,3,7,7
"413",76002,8,1,1,7,7
"414",5,1,8,3,2,3
"415",76015,10,6,1,1,8
"416",-2,5,1,1,2,1
"417",-2,4,9,3,8,10
"418",76002,1,10,10,6,10
"419",-1,5,1,1,1,1
"420",-1,1,7,5,7,10
"421",76029,8,10,10,8,10
"422",-1,10,5,1,3,5
"423",5,3,2,1,7,5
"424",-1,1,5,1,3,5
"425",-1,-1,10,1,2,10
"426",-2,5,8,4,7,10
"427",76002,1,1,1,7,10
"428",-1,5,10,10,7,5
"429",76015,10,1,1,7,5
"430",-1,10,1,1,7,5
"431",-1,10,10,1,8,10
"432",5,8,5,10,7,10
"433",-2,6,1,1,2,6
"434",76001,7,10,10,7,10
"435",76002,1,5,1,3,5
"436",-1,5,10,5,8,10
"437",-1,4,5,5,8,8
"438",-1,1,1,2,1,5
"439",-2,4,9,1,8,9
"440",5,1,5,1,2,5
"441",-1,5,5,1,1,5
"442",-1,1,-1,5,7,5
"443",76002,1,10,10,3,10
"444",-1,1,-2,1,2,1
"445",76029,7,1,1,8,5
"446",5,10,5,5,2,10
"447",-1,1,-1,1,2,7
"448",5,10,1,1,2,1
"449",76002,9,1,1,7,10
"450",-2,8,5,1,1,1
"451",-1,10,-1,4,2,6
"452",-1,1,5,1,7,5
"453",5,5,5,1,7,5
"454",-1,10,1,1,2,1
"455",-2,5,1,1,4,1
"456",-2,10,1,1,1,10
"457",76002,1,-2,1,3,8
"458",-1,9,10,1,3,10
"459",76002,10,-1,-1,6,5
"460",-1,10,-1,-1,2,-1
"461",76002,3,10,5,7,10
"462",-1,1,1,1,7,10
"463",76015,1,5,3,3,5
"464",-1,3,2,1,2,5
"465",-1,6,5,5,7,5
"466",76002,5,10,5,7,9
"467",-2,1,1,1,7,8
"468",-2,5,10,1,1,8
"469",5,1,1,10,7,10
"470",76002,8,8,4,6,7
"471",-2,6,4,3,2,-1
"472",-1,10,10,1,1,10
"473",-1,5,5,5,2,8
"474",76002,1,10,1,1,10
"475",-1,3,4,1,7,5
"476",76002,5,5,1,6,1
"477",-1,6,8,1,1,1
"478",76003,9,10,1,4,8
"479",76002,5,10,5,7,5
"480",76029,1,10,1,7,10
"481",-2,5,1,1,2,5
"482",76002,10,10,1,7,10
"483",5,10,1,1,2,1
"484",-2,3,8,1,8,10
"485",76002,1,5,5,3,10
"486",-2,1,1,1,7,1
"487",-1,5,7,3,2,5
"488",-1,4,4,1,7,5
"489",5,5,10,1,7,7
"490",76002,4,1,1,6,10
"491",76002,5,4,5,3,5
"492",-1,5,9,1,7,7
"493",76002,10,5,1,4,10
"494",-2,5,1,1,2,7
"495",-1,1,10,1,2,10
"496",76026,1,10,1,4,10
"497",5,3,8,4,4,6
"498",-1,6,1,1,1,1
"499",5,4,-1,5,2,5
"500",76002,-1,5,5,2,5
"501",-1,4,10,1,7,1
"502",-2,7,5,1,6,10
"503",-1,10,-1,1,-1,10
"504",76002,5,10,10,2,10
"505",5,5,10,10,7,10
"506",5,5,1,1,1,1
"507",-1,8,10,7,7,7
"508",76002,9,1,1,1,1
"509",76002,5,1,1,1,5
"510",5,1,1,1,1,6
"511",-2,1,10,1,3,-1
"512",76002,6,1,1,1,8
"513",-1,7,6,7,4,4
"514",-2,1,5,4,6,5
"515",-1,6,9,2,1,6
"516",-1,1,9,1,7,10
"517",76002,1,1,1,7,1
"518",5,10,10,1,7,5
"519",-1,5,1,1,1,5
"520",76002,-1,-1,-1,3,-1
"521",-1,1,10,1,2,10
"522",-2,1,1,1,8,10
"523",-1,1,-2,5,8,8
"524",-1,10,-1,1,1,5
"525",-1,1,10,5,7,5
"526",-1,5,5,-1,7,10
"527",76003,3,-1,1,1,7
"528",-1,-2,-1,1,7,-1
"529",-1,-1,-2,-2,2,10
"530",5,5,5,1,2,5
"531",5,1,6,1,7,6
"532",76002,6,2,4,8,2
"533",76002,10,1,1,1,1
"534",76001,1,10,1,1,1
"535",-1,1,1,1,8,1
"536",76002,5,1,1,1,1
"537",-1,1,10,1,2,9
"538",76003,1,10,5,6,5
"539",76002,7,-1,-1,3,-1
"540",-1,1,1,1,1,10
"541",-1,1,10,7,7,10
"542",76002,10,10,4,8,10
"543",-1,7,-1,5,7,10
"544",-1,1,10,5,7,10
"545",5,-1,8,3,2,8
"546",-1,10,1,5,7,10
"547",-1,8,10,1,7,10
"548",76002,1,10,1,1,1
"549",76001,4,4,5,2,4
"550",-2,1,5,5,2,5
"551",5,5,5,1,1,4
"552",-1,10,10,1,2,10
"553",-1,5,1,1,2,1
"554",-1,1,6,1,7,-1
"555",76002,8,5,1,1,5
"556",76029,3,10,5,7,10
"557",5,2,5,1,7,2
"558",5,1,6,4,3,5
"559",-1,1,10,2,7,10
"560",-2,1,1,1,7,1
"561",-1,1,5,1,1,10
"562",76003,10,1,1,2,10
"563",-2,1,1,1,7,5
"564",76028,3,5,1,1,5
"565",-1,10,1,1,2,1
"566",-2,1,6,1,7,6
"567",76003,5,-1,1,8,8
"568",76002,2,7,5,4,5
"569",76003,5,1,1,7,10
"570",-1,5,10,10,8,10
"571",-2,1,1,1,7,10
"572",-1,4,5,7,2,3
"573",-1,1,10,5,8,10
"574",76002,5,6,3,3,7
"575",-1,5,5,1,7,10
"576",-1,10,1,1,7,10
"577",-1,10,5,1,7,8
"578",-1,10,1,1,1,5
"579",-1,9,-1,1,2,10
"580",-1,5,5,1,6,5
"581",76002,1,3,1,8,5
"582",76026,10,1,10,1,10
"583",-1,1,7,1,2,8
"584",-2,6,5,4,4,5
"585",76002,1,1,5,7,9
"586",76028,5,5,5,7,5
"587",5,5,1,1,1,1
"588",-2,1,5,1,1,5
"589",-1,5,3,1,3,10
"590",5,10,5,10,8,10
"591",-1,5,8,1,3,7
"592",-1,10,6,1,3,10
"593",76003,9,2,1,1,2
"594",-1,4,-1,1,2,-1
"595",76002,3,9,1,8,10
"596",5,1,6,1,3,6
"597",-1,1,10,1,1,10
"598",-1,8,10,1,2,5
"599",-1,5,9,1,4,10
