"","E179WVS","E036","F118","F120","F028","F121"
"600",-1,6,-1,1,4,-1
"601",5,5,5,5,8,5
"602",76028,10,1,1,7,5
"603",-1,3,9,3,3,9
"604",76002,-1,8,1,7,9
"605",-1,5,4,1,3,8
"606",76002,5,5,1,7,7
"607",76002,5,5,5,2,5
"608",76002,10,1,1,1,1
"609",76002,4,4,4,7,5
"610",-2,-1,6,1,2,4
"611",76002,5,5,4,2,4
"612",76003,1,-1,-1,8,10
"613",-1,9,5,1,2,6
"614",76015,10,3,1,7,6
"615",-1,2,1,1,7,1
"616",76002,4,1,1,2,7
"617",-1,1,9,1,3,10
"618",-1,5,6,1,1,2
"619",-1,10,1,1,1,1
"620",-1,5,5,1,1,3
"621",-1,5,1,1,1,5
"622",-2,8,-1,1,8,1
"623",76003,1,1,1,3,1
"624",-1,10,1,1,2,2
"625",-1,5,7,1,2,8
"626",76002,10,1,1,2,1
"627",5,6,-2,1,4,-2
"628",76002,8,-1,7,3,5
"629",76029,5,-1,10,3,10
"630",76002,5,5,10,1,10
"631",-1,1,1,1,6,1
"632",-1,10,6,1,1,5
"633",-1,1,5,1,6,1
"634",-2,9,1,1,3,1
"635",-2,4,1,1,7,10
"636",-1,10,1,1,7,8
"637",5,1,5,1,1,5
"638",76002,4,8,2,7,10
"639",-1,5,-1,2,1,10
"640",-2,10,1,1,8,10
"641",76009,1,1,1,6,5
"642",76002,1,-1,-2,7,-1
"643",-1,8,7,5,2,4
"644",-2,4,1,1,1,5
"645",76002,7,1,1,1,1
"646",-1,3,5,2,1,7
"647",-1,5,-1,-1,8,-1
"648",-1,5,10,5,7,10
"649",76002,6,5,5,7,6
"650",-1,5,10,5,2,5
"651",-1,5,-2,10,3,10
"652",-2,1,1,1,3,5
"653",-2,7,8,3,7,1
"654",-1,4,5,4,2,5
"655",76028,10,1,1,7,10
"656",-1,5,1,1,2,5
"657",76002,10,-1,10,3,10
"658",-1,1,5,1,2,1
"659",-1,4,3,5,3,7
"660",-1,7,7,4,3,3
"661",-1,7,3,4,4,5
"662",-1,5,5,4,2,5
"663",-1,5,5,5,2,5
"664",5,3,10,3,3,8
"665",76001,-1,5,5,2,6
"666",-1,10,5,1,7,5
"667",-1,6,1,2,1,4
"668",76003,5,5,1,6,5
"669",-1,10,1,1,7,5
"670",76002,3,4,1,1,5
"671",5,-1,1,1,7,1
"672",76029,5,10,8,7,10
"673",76029,1,10,1,1,1
"674",76002,10,3,1,3,5
"675",-1,4,5,2,2,3
"676",76002,5,10,5,7,10
"677",76002,10,5,1,3,5
"678",5,1,10,5,7,5
"679",76002,5,10,1,2,10
"680",-1,4,5,6,3,6
"681",-2,10,-1,-2,-2,-2
"682",76002,10,5,1,1,10
"683",-2,5,-1,1,7,10
"684",-1,10,1,1,2,7
"685",-2,5,1,1,1,-1
"686",76002,6,1,1,1,3
"687",-1,1,-1,1,7,10
"688",76002,10,-1,4,3,10
"689",-1,5,10,1,6,10
"690",76003,7,3,1,3,1
"691",76002,1,5,1,2,10
"692",-2,2,10,1,1,5
"693",76002,1,10,2,3,8
"694",-1,3,8,2,7,8
"695",76028,1,1,8,7,6
"696",76009,6,9,7,2,5
"697",5,1,5,3,6,6
"698",-1,10,10,1,3,10
"699",-1,8,1,1,7,10
"700",-2,1,10,1,2,6
"701",-1,-2,-2,10,2,7
"702",76002,5,1,1,6,5
"703",-1,5,1,1,7,4
"704",-2,1,6,8,2,10
"705",-1,1,-1,5,8,5
"706",-1,10,10,1,2,10
"707",-1,8,8,6,7,6
"708",76002,10,9,1,1,9
"709",-1,5,-2,-1,3,-1
"710",-1,9,1,1,1,1
"711",-1,1,5,1,1,5
"712",76029,2,10,1,2,10
"713",-2,1,-2,-2,-2,-2
"714",-2,2,5,1,2,7
"715",5,1,10,1,7,10
"716",-1,7,5,1,2,10
"717",76003,8,1,5,2,10
"718",76002,10,1,1,8,10
"719",-1,1,-2,1,7,5
"720",76002,5,10,1,8,1
"721",-1,6,10,1,2,10
"722",-1,10,1,10,8,5
"723",76002,10,6,1,2,5
"724",-1,8,7,7,6,8
"725",76002,1,1,1,3,10
"726",-1,10,1,1,3,8
"727",-1,1,1,1,8,5
"728",76029,8,5,5,3,7
"729",-1,5,6,1,1,5
"730",-1,6,5,5,2,8
"731",76002,5,10,1,7,10
"732",-1,1,10,10,8,10
"733",-1,1,8,1,2,10
"734",-2,2,5,1,1,5
"735",76002,5,7,7,2,7
"736",-1,9,1,1,3,10
"737",-1,10,3,1,2,1
"738",-2,8,4,1,4,4
"739",-1,1,8,5,3,5
"740",76002,5,-1,5,7,9
"741",76002,1,1,1,3,10
"742",-1,1,10,1,4,10
"743",-1,1,5,1,1,5
"744",5,7,5,5,2,6
"745",76002,1,5,5,7,5
"746",-1,2,-1,3,3,9
"747",-2,5,10,10,4,10
"748",-2,10,1,1,7,5
"749",-1,5,-1,5,8,10
"750",76002,10,1,1,7,10
"751",76028,-2,1,1,2,10
"752",-1,4,6,5,3,5
"753",-2,1,-2,-2,3,-1
"754",76002,10,1,1,2,1
"755",-2,3,-2,1,2,1
"756",-2,10,1,1,1,6
"757",76029,1,8,6,3,8
"758",-2,10,6,10,7,10
"759",-1,1,1,1,2,1
"760",5,4,10,1,2,10
"761",-2,2,5,1,1,5
"762",-2,4,10,1,2,10
"763",76002,10,6,1,2,6
"764",-1,1,10,1,2,-1
"765",-2,5,5,1,1,5
"766",-2,1,10,5,7,5
"767",76002,10,10,1,3,10
"768",76002,5,4,4,2,6
"769",-1,1,7,5,8,5
"770",-2,8,5,1,1,1
"771",-1,5,10,1,8,10
"772",-1,5,-1,1,3,-1
"773",-1,1,-1,-1,6,-1
"774",76002,10,-1,-1,7,-1
"775",-2,1,-2,1,6,1
"776",-1,5,5,1,7,5
"777",5,1,6,1,2,10
"778",-1,5,1,5,2,5
"779",-2,10,5,1,1,5
"780",-2,5,8,1,3,10
"781",76002,10,5,1,7,1
"782",5,3,1,1,2,5
"783",76002,10,5,1,7,10
"784",-1,10,10,1,7,6
"785",-2,2,6,7,8,9
"786",76003,1,10,10,7,10
"787",76002,5,5,1,3,1
"788",-1,1,-2,1,1,5
"789",-1,1,-1,1,4,7
"790",76002,9,-1,5,2,8
"791",-1,5,5,2,6,5
"792",-2,9,1,4,2,7
"793",76004,4,6,5,-1,5
"794",-1,-1,5,1,1,10
"795",76002,1,1,1,7,10
"796",76002,-1,7,1,2,10
"797",76002,1,6,1,3,6
"798",5,10,1,1,1,10
"799",-1,-1,7,2,2,3
"800",76002,10,1,1,2,3
"801",-1,7,5,1,1,10
"802",76002,10,1,1,1,5
"803",-1,8,9,1,1,8
"804",5,10,-1,5,1,5
"805",-1,1,5,1,4,5
"806",-2,5,1,1,3,6
"807",-2,4,5,5,2,4
"808",-1,1,7,5,3,5
"809",76002,10,-1,-1,3,-1
"810",-1,5,1,1,2,1
"811",-1,5,5,1,6,9
"812",-2,1,-1,1,7,10
"813",76015,6,-1,1,1,1
"814",-1,5,1,1,1,1
"815",5,4,7,7,1,8
"816",-1,5,10,6,7,10
"817",-1,5,5,5,2,5
"818",-1,6,3,9,2,7
"819",-1,5,10,1,8,10
"820",5,3,10,1,2,10
"821",-1,10,9,1,7,5
"822",76002,5,5,1,1,6
"823",-2,-2,6,1,1,7
"824",-2,8,7,1,1,6
"825",76009,5,10,1,7,10
"826",-2,1,1,1,7,10
"827",76002,8,5,4,2,6
"828",76002,1,6,1,7,10
"829",-2,-1,-2,1,2,10
"830",76002,4,4,4,3,4
"831",76002,5,-1,1,3,4
"832",5,6,5,1,1,5
"833",76028,1,10,1,7,10
"834",76015,8,1,1,1,1
"835",76002,9,7,1,6,10
"836",-1,5,8,2,1,5
"837",-2,4,-1,1,7,10
"838",-1,1,6,1,3,1
"839",-1,-1,1,1,8,6
"840",76002,1,5,5,2,6
"841",76002,6,10,10,8,10
"842",76002,10,-1,1,1,5
"843",-2,1,5,1,2,9
"844",76002,1,7,1,1,10
"845",5,9,1,1,1,1
"846",-1,1,10,-2,6,6
"847",-2,4,1,3,8,10
"848",76002,8,7,1,7,5
"849",-2,5,-2,-2,-2,-2
"850",76004,6,-1,6,3,5
"851",76002,10,10,1,1,1
"852",-1,10,5,1,7,10
"853",-1,2,10,8,2,10
"854",-2,6,6,1,1,1
"855",-1,4,6,8,2,8
"856",-1,5,-1,1,8,-1
"857",-1,10,1,1,7,1
"858",5,4,10,1,4,10
"859",-1,10,-2,1,2,1
"860",76002,1,10,6,3,10
"861",-1,10,10,1,2,10
"862",76002,1,1,1,3,1
"863",-1,5,10,2,7,2
"864",-2,5,1,1,2,1
"865",-1,1,10,1,4,1
"866",76002,1,1,1,2,1
"867",-1,2,10,1,6,1
"868",76002,5,10,5,7,10
"869",-1,8,10,1,3,10
"870",76002,10,10,1,2,1
"871",76002,10,1,1,6,1
"872",-1,10,1,1,2,1
"873",76002,6,1,1,7,1
"874",-1,10,-1,-1,7,-1
"875",76002,5,-2,5,8,5
"876",-1,1,-1,5,6,5
"877",-1,9,10,1,7,5
"878",-1,5,6,5,7,5
"879",-1,5,10,10,1,10
"880",-1,-1,5,5,1,5
"881",76004,8,1,1,3,1
"882",-1,-1,1,10,6,10
"883",76004,1,1,1,1,1
"884",76002,5,3,1,3,7
"885",76002,1,-1,1,7,10
"886",-2,1,10,10,1,10
"887",76003,1,10,1,1,8
"888",76002,1,-1,1,2,5
"889",-1,1,10,10,1,10
"890",5,1,10,5,2,10
"891",-2,3,5,2,1,5
"892",76003,1,5,1,3,5
"893",76002,7,1,10,8,10
"894",76028,1,10,4,7,10
"895",-1,1,-1,8,1,6
"896",76003,7,1,1,2,5
"897",-1,5,1,1,2,1
"898",76003,1,10,10,1,10
"899",-1,1,8,7,7,9
"900",76004,4,1,1,1,1
"901",-1,1,10,1,7,10
"902",76002,3,1,1,2,-1
"903",76002,7,1,1,4,1
"904",-1,-1,10,1,3,10
"905",-1,1,-1,1,2,6
"906",-2,10,1,1,1,1
"907",-1,10,-1,1,8,10
"908",76002,10,-1,1,1,8
"909",5,3,5,5,4,5
"910",5,1,1,1,1,1
"911",76002,5,-1,5,2,8
"912",-2,1,-2,5,2,-2
"913",-1,1,10,1,1,10
"914",-1,5,1,1,1,5
"915",76002,1,5,1,3,5
"916",5,3,1,1,1,1
"917",-1,1,1,1,2,1
"918",76002,5,1,1,1,1
"919",-2,-2,7,4,7,2
"920",-1,6,1,1,2,1
"921",5,1,1,1,7,10
"922",76005,5,6,4,4,5
"923",76002,10,1,1,7,1
"924",-1,8,10,5,2,7
"925",76002,6,10,5,7,8
"926",-2,5,1,1,2,5
"927",76028,1,5,5,1,5
"928",-1,-1,1,1,8,1
"929",76002,7,10,7,7,9
"930",5,5,4,1,1,1
"931",-1,4,10,10,8,10
"932",-1,5,1,1,1,5
"933",-1,5,1,1,3,1
"934",-2,10,1,1,2,10
"935",-1,2,10,5,4,10
"936",76002,10,1,1,1,5
"937",-1,7,7,4,7,6
"938",-1,5,1,1,2,1
"939",-1,5,10,5,7,10
"940",5,6,-1,1,2,-1
"941",76003,1,1,1,2,9
"942",-1,10,1,10,2,10
"943",-2,1,1,10,3,10
"944",-1,1,1,1,7,5
"945",76002,1,1,1,7,10
"946",-1,10,5,1,2,10
"947",-1,3,5,1,2,6
"948",-1,10,9,4,7,1
"949",76002,8,6,7,3,7
"950",-1,10,5,1,3,6
"951",76002,10,1,1,2,1
"952",-2,1,-1,1,2,5
"953",-1,9,2,1,3,5
"954",76028,7,-2,9,2,10
"955",-2,6,5,5,8,10
"956",76002,10,10,5,2,5
"957",76003,1,1,1,1,1
"958",5,8,6,6,2,7
"959",76002,10,6,1,7,6
"960",-1,10,-1,-1,2,10
"961",76002,1,1,1,7,1
"962",76001,-1,-1,1,2,1
"963",76003,4,1,10,1,10
"964",76002,5,1,1,6,5
"965",76002,1,10,10,7,10
"966",76003,10,1,1,3,1
"967",-2,5,5,1,1,3
"968",76002,1,5,10,3,5
"969",-1,1,10,10,1,10
"970",76002,6,1,1,2,1
"971",-2,1,-1,1,1,5
"972",-1,1,5,1,8,5
"973",-1,-1,-1,-1,4,10
"974",5,5,5,1,2,1
"975",76001,8,1,1,7,5
"976",-1,4,9,1,8,10
"977",76002,7,5,2,1,8
"978",5,5,10,1,3,10
"979",76002,10,1,5,1,5
"980",-2,5,-2,-2,2,-2
"981",-1,6,7,7,4,6
"982",-1,10,1,1,7,10
"983",-1,5,5,5,1,5
"984",76015,1,8,1,1,8
"985",-1,5,5,2,2,10
"986",-1,7,-2,1,7,1
"987",-1,8,10,1,2,10
"988",-1,6,7,5,7,10
"989",76001,1,1,7,1,10
"990",76002,5,1,8,1,2
"991",-1,10,4,3,2,7
"992",-1,7,7,5,4,7
"993",-2,9,1,5,8,10
"994",-1,1,-2,1,1,8
"995",5,10,5,1,3,6
"996",-1,10,6,1,1,10
"997",76002,10,4,1,1,4
"998",5,1,10,1,3,10
"999",-1,1,-1,10,2,-1
"1000",76002,1,1,1,7,5
"1001",-1,6,1,5,8,10
"1002",-2,5,5,8,7,10
"1003",-1,7,6,8,2,7
"1004",-2,3,1,1,2,1
"1005",5,-1,-1,1,3,10
"1006",-1,5,1,1,7,10
"1007",-1,1,5,1,7,5
"1008",76003,-1,5,10,7,10
"1009",76002,9,4,2,7,9
"1010",-1,5,-1,1,2,5
"1011",-1,10,10,5,2,10
"1012",76002,-1,9,1,7,10
"1013",5,5,-1,1,2,7
"1014",-2,5,1,1,6,5
"1015",-2,5,10,1,1,5
"1016",76015,5,5,1,6,9
"1017",-1,1,-1,1,3,5
"1018",-1,1,5,5,3,5
"1019",-1,1,1,1,2,1
"1020",-2,5,10,10,8,10
"1021",-2,1,1,1,1,10
"1022",-1,1,-1,5,2,10
"1023",-1,1,-2,1,7,10
"1024",-1,9,-1,1,1,5
"1025",-1,1,8,1,7,10
"1026",5,10,5,6,7,6
"1027",-1,10,-1,1,2,6
"1028",76002,8,4,1,8,10
"1029",-1,1,1,1,4,1
"1030",5,1,-1,1,2,10
"1031",76009,10,1,1,2,1
"1032",5,9,5,6,7,7
"1033",-1,1,-1,-1,7,5
"1034",-1,5,10,1,2,10
"1035",76015,1,1,1,2,5
"1036",-1,1,1,1,6,1
"1037",-1,-1,-1,1,7,6
"1038",-1,-1,-1,-1,8,1
"1039",76002,1,1,1,6,8
"1040",76026,4,4,4,4,4
"1041",5,1,10,1,3,10
"1042",76002,10,-2,1,6,10
"1043",-2,1,8,1,1,9
"1044",76002,4,8,1,7,7
"1045",76002,8,1,1,3,9
"1046",-1,10,5,1,1,1
"1047",-1,10,5,5,7,10
"1048",76002,5,5,5,3,6
"1049",-1,5,10,1,7,10
"1050",-1,1,1,1,1,5
"1051",-1,8,2,-1,4,-1
"1052",76002,5,1,1,3,5
"1053",-1,-1,-2,1,2,5
"1054",-1,7,4,5,3,10
"1055",-1,8,1,1,1,1
"1056",-1,1,1,1,1,1
"1057",76002,1,1,1,2,1
"1058",-1,1,-1,-1,1,-1
"1059",5,10,1,1,1,1
"1060",76002,1,10,1,1,10
"1061",-2,5,-1,8,3,1
"1062",76002,1,10,1,2,1
"1063",76002,1,1,1,2,1
"1064",-2,10,-1,-2,4,5
"1065",76002,10,5,1,2,10
"1066",76001,3,5,3,6,6
"1067",-2,2,1,1,3,10
"1068",-2,1,5,1,6,10
"1069",76003,1,7,1,3,9
"1070",5,2,10,1,8,10
"1071",5,1,6,1,2,6
"1072",76001,5,-2,1,7,10
"1073",76002,-1,6,1,1,8
"1074",-1,1,1,1,1,1
"1075",-1,-2,10,1,6,6
"1076",-1,6,1,1,1,1
"1077",-1,10,1,1,6,10
"1078",-1,1,8,1,1,3
"1079",76002,-2,-2,-2,4,10
"1080",76002,1,1,1,2,1
"1081",-1,10,6,1,6,8
"1082",-2,10,7,1,2,7
"1083",-1,5,1,1,2,3
"1084",-1,7,5,6,3,10
"1085",76003,9,5,5,4,10
"1086",76003,1,1,1,2,5
"1087",-1,4,7,3,8,8
"1088",-1,5,10,1,2,10
"1089",-1,-1,-1,5,7,-1
"1090",76002,1,5,2,7,5
"1091",76002,1,1,4,2,10
"1092",76004,4,4,3,1,4
"1093",-1,6,10,1,2,10
"1094",76002,10,1,1,1,1
"1095",-1,1,1,1,6,10
"1096",5,5,9,1,1,-1
"1097",-1,1,8,7,7,10
"1098",76002,7,10,1,2,5
"1099",76002,2,10,1,3,10
"1100",-2,1,-1,7,2,7
"1101",76002,1,10,1,3,5
"1102",-1,6,6,5,1,7
"1103",76002,8,1,1,2,5
"1104",-2,10,1,1,1,5
"1105",76004,1,-1,1,1,1
"1106",-2,1,5,-1,6,10
"1107",-1,4,5,5,7,5
"1108",76002,10,1,1,1,1
"1109",-1,10,6,1,2,1
"1110",-1,1,1,1,1,1
"1111",-2,-1,-2,-2,3,1
"1112",-1,1,10,1,8,10
"1113",-2,10,5,1,7,7
"1114",-1,6,5,6,4,5
"1115",-2,5,2,2,7,5
"1116",-1,7,6,10,4,10
"1117",-1,1,1,1,2,5
"1118",-1,1,1,1,8,5
"1119",-1,4,5,1,1,6
"1120",76001,1,-2,-1,2,-1
"1121",-1,5,5,5,1,5
"1122",-2,2,10,1,2,10
"1123",-1,1,1,1,3,1
"1124",-1,4,5,5,7,5
"1125",-2,7,1,1,-1,9
"1126",-1,5,5,1,2,5
"1127",76002,10,1,1,7,1
"1128",-1,1,10,1,2,10
"1129",76001,3,8,1,3,1
"1130",76002,10,-1,1,1,1
"1131",5,3,1,-1,2,10
"1132",5,5,5,5,1,5
"1133",-1,1,8,1,1,10
"1134",-1,5,-1,1,2,4
"1135",-1,1,1,1,3,1
"1136",5,10,1,1,2,1
"1137",-1,10,-1,1,3,5
"1138",-2,5,-2,-2,3,-2
"1139",76002,1,1,1,3,1
"1140",-1,1,10,1,1,10
"1141",76004,7,5,5,2,9
"1142",-2,1,1,1,7,1
"1143",76002,1,3,1,1,8
"1144",76002,10,6,1,6,10
"1145",76001,-1,1,1,1,1
"1146",-1,4,5,8,1,1
"1147",-2,7,5,5,7,3
"1148",-1,5,5,1,6,5
"1149",76003,1,5,1,1,7
"1150",-2,3,1,3,1,3
"1151",5,1,10,1,1,10
"1152",-1,10,10,7,7,10
"1153",-1,6,5,10,2,10
"1154",76002,8,1,1,7,1
"1155",5,1,5,5,6,10
"1156",5,1,-1,3,3,10
"1157",76002,10,10,10,6,10
"1158",-1,5,5,1,2,1
"1159",5,10,-2,5,2,10
"1160",76001,4,1,4,1,1
"1161",76002,1,-1,1,8,1
"1162",76015,8,-2,-1,2,6
"1163",76002,10,9,1,7,10
"1164",5,1,10,10,8,10
"1165",-1,9,10,7,8,10
"1166",76029,1,1,1,8,1
"1167",5,4,1,1,2,4
"1168",-1,1,5,1,1,10
"1169",76002,5,-1,1,1,10
"1170",76003,5,8,1,7,10
"1171",-1,-1,1,1,7,1
"1172",76002,1,10,1,2,10
"1173",-1,1,-2,-2,7,-2
"1174",76002,1,10,1,3,1
"1175",-1,-1,-1,1,1,1
"1176",-1,1,-2,1,4,7
"1177",-1,10,1,1,2,5
"1178",-2,5,1,1,6,1
"1179",-1,10,-1,1,7,-1
"1180",-1,1,-1,1,2,6
"1181",-1,2,-1,-2,2,5
"1182",-2,1,-1,-2,7,8
"1183",76002,10,-1,1,2,-1
"1184",-1,1,1,1,1,1
