"","E179WVS","E036","F118","F120","F028","F121"
"1185",76028,1,10,5,7,10
"1186",-1,7,4,4,3,5
"1187",76002,1,10,5,7,10
"1188",76002,5,5,1,3,5
"1189",-1,1,6,1,7,6
"1190",-1,3,5,1,2,5
"1191",76004,1,10,1,2,1
"1192",76003,1,1,1,7,10
"1193",-1,10,1,1,1,5
"1194",76002,5,5,5,1,6
"1195",76001,6,8,1,2,7
"1196",-2,-1,3,1,7,10
"1197",-1,10,-2,1,2,10
"1198",-1,3,5,1,2,5
"1199",76001,10,7,1,7,9
"1200",-1,1,10,1,1,10
"1201",5,6,6,1,1,7
"1202",76002,1,1,1,1,8
"1203",-1,-1,5,1,1,10
"1204",-1,1,5,1,2,10
"1205",76026,1,1,1,2,1
"1206",-1,4,10,1,7,10
"1207",-1,5,1,1,4,1
"1208",-2,1,1,1,1,1
"1209",76003,3,5,1,2,8
"1210",-1,1,-1,1,1,8
"1211",76002,1,5,1,1,10
"1212",5,4,1,1,1,1
"1213",76002,5,1,1,2,1
"1214",-1,5,8,5,3,10
"1215",76009,10,10,1,1,5
"1216",-2,1,10,1,2,10
"1217",-2,5,10,1,3,5
"1218",-1,5,2,1,3,4
"1219",-1,1,5,5,3,5
"1220",-1,-1,1,1,7,5
"1221",-1,9,-1,1,3,1
"1222",-2,5,5,5,2,10
"1223",-1,10,9,1,3,6
"1224",-1,1,10,1,3,9
"1225",-2,1,1,1,7,7
"1226",5,10,1,1,1,10
"1227",-1,5,3,1,1,1
"1228",-2,3,1,1,2,10
"1229",76002,8,2,2,1,8
"1230",-1,5,3,1,1,3
"1231",76002,5,5,1,3,1
"1232",-2,5,7,3,1,1
"1233",-1,4,4,-1,2,5
"1234",76029,1,1,1,3,9
"1235",76002,2,-1,1,8,5
"1236",-1,-1,1,10,6,10
"1237",-1,10,-1,1,1,1
"1238",5,2,1,1,1,1
"1239",76002,-1,7,1,2,6
"1240",-1,7,1,1,7,10
"1241",-1,-1,6,1,3,10
"1242",76002,1,1,1,3,1
"1243",-1,5,1,1,1,10
"1244",-1,10,-1,10,7,10
"1245",5,1,10,1,2,10
"1246",76004,1,1,1,7,5
"1247",-2,2,10,1,2,10
"1248",5,1,1,1,7,1
"1249",76002,7,8,1,2,10
"1250",5,5,1,1,1,2
"1251",76004,10,1,1,3,10
"1252",-1,4,10,5,8,10
"1253",-1,1,5,1,3,1
"1254",-1,5,5,1,2,10
"1255",5,6,5,5,2,3
"1256",-2,5,1,-1,2,8
"1257",5,1,1,1,8,1
"1258",-1,10,10,10,3,10
"1259",-1,1,1,1,2,3
"1260",76009,5,2,1,3,1
"1261",-2,5,10,1,7,10
"1262",76002,1,10,1,2,10
"1263",76002,1,1,1,7,10
"1264",-1,6,1,1,1,5
"1265",-2,3,5,1,3,5
"1266",76002,5,4,3,2,4
"1267",5,-2,8,1,8,10
"1268",-1,-1,1,1,2,1
"1269",76002,8,10,7,8,9
"1270",76004,5,5,1,3,6
"1271",76002,10,1,1,1,1
"1272",-2,4,1,10,1,10
"1273",-1,1,1,1,7,6
"1274",-1,10,10,1,2,9
"1275",-1,5,1,1,7,5
"1276",-1,-1,10,1,3,7
"1277",5,1,5,6,3,8
"1278",-1,3,-1,1,2,5
"1279",-1,6,9,5,7,8
"1280",76002,-1,-1,1,2,-1
"1281",-2,1,-2,-2,3,10
"1282",-2,5,1,1,1,1
"1283",-2,4,10,1,7,8
"1284",76002,10,10,1,7,1
"1285",-1,10,1,1,2,7
"1286",-2,5,1,1,7,10
"1287",-1,10,-1,1,2,-1
"1288",-1,1,-2,1,7,-1
"1289",-1,10,1,1,1,5
"1290",-1,1,3,3,1,4
"1291",-1,1,10,3,2,5
"1292",5,1,6,1,8,8
"1293",-1,3,2,1,2,5
"1294",76029,1,1,1,3,10
"1295",76003,6,4,2,4,3
"1296",-1,2,10,1,6,2
"1297",-1,1,4,5,7,1
"1298",-2,5,1,5,6,1
"1299",5,3,10,1,2,10
"1300",-1,5,5,5,1,5
"1301",-1,5,4,1,1,1
"1302",-1,1,1,1,1,5
"1303",76001,10,1,1,3,10
"1304",-1,1,2,1,3,10
"1305",-2,1,1,1,1,1
"1306",-1,8,10,1,1,10
"1307",-1,5,5,1,1,5
"1308",-1,5,10,1,2,10
"1309",-2,10,1,1,1,1
"1310",-2,4,10,10,7,10
"1311",76003,1,1,5,7,10
"1312",76002,1,1,1,1,5
"1313",76002,5,5,1,3,5
"1314",-1,1,10,10,2,10
"1315",-1,1,-2,1,1,9
"1316",76028,10,5,5,7,5
"1317",76002,5,-1,1,6,8
"1318",76028,5,10,10,8,10
"1319",5,1,-2,1,2,10
"1320",76029,10,10,1,1,8
"1321",76029,1,1,1,6,9
"1322",-1,1,-1,-1,2,-1
"1323",-2,1,5,1,4,1
"1324",76002,5,10,5,7,10
"1325",-1,5,1,1,2,5
"1326",-2,10,1,6,1,5
"1327",-2,4,10,1,3,10
"1328",-1,8,7,5,7,5
"1329",-2,10,5,1,1,10
"1330",-1,1,2,1,3,8
"1331",76002,1,10,1,2,10
"1332",76002,1,-2,1,1,1
"1333",76003,1,10,1,7,10
"1334",76002,5,10,1,7,5
"1335",76003,10,1,1,7,1
"1336",-1,-1,-1,-1,2,-1
"1337",5,4,5,1,2,5
"1338",-1,1,6,4,3,6
"1339",-1,5,1,1,2,5
"1340",-1,-1,5,1,8,10
"1341",76002,3,6,6,1,6
"1342",-2,10,5,1,7,5
"1343",-2,8,1,1,3,1
"1344",76003,5,3,1,8,5
"1345",76002,2,10,1,8,10
"1346",-1,1,-1,1,1,10
"1347",76002,2,-1,1,1,10
"1348",76002,4,8,4,1,8
"1349",76001,1,1,1,1,1
"1350",76003,-1,10,5,2,10
"1351",-1,10,1,1,7,10
"1352",-1,1,10,1,3,5
"1353",-2,-1,7,2,1,7
"1354",-1,-1,10,10,1,10
"1355",76029,1,10,5,8,10
"1356",-1,1,10,1,3,10
"1357",5,8,9,1,6,6
"1358",76002,5,-1,1,2,10
"1359",-2,1,5,-1,3,5
"1360",-2,5,1,1,1,5
"1361",-2,10,1,1,8,1
"1362",76003,-1,1,1,7,5
"1363",76002,10,1,1,2,10
"1364",-1,7,6,3,3,4
"1365",-1,1,5,5,2,10
"1366",-2,4,10,1,2,10
"1367",5,1,7,1,2,10
"1368",-1,7,7,1,1,8
"1369",-1,6,7,7,3,8
"1370",-1,1,6,1,3,2
"1371",-1,1,5,1,1,10
"1372",-1,10,5,1,1,1
"1373",-1,1,10,9,2,10
"1374",-1,10,1,1,3,1
"1375",-1,1,1,1,2,10
"1376",76002,-1,-2,10,7,10
"1377",5,10,1,1,1,1
"1378",76003,5,5,1,2,5
"1379",76015,3,10,1,7,10
"1380",-2,1,1,1,3,1
"1381",76002,5,5,1,1,5
"1382",-1,5,1,5,7,10
"1383",-1,10,5,1,3,1
"1384",-1,1,10,1,3,10
"1385",76002,5,6,5,2,7
"1386",76009,10,4,1,1,10
"1387",-1,10,5,1,1,10
"1388",-1,1,1,-1,1,10
"1389",5,10,5,5,1,5
"1390",76002,5,5,1,7,1
"1391",-1,4,10,1,8,10
"1392",-2,4,-2,1,1,-1
"1393",5,1,5,5,8,10
"1394",-1,7,1,1,1,3
"1395",-1,5,5,1,1,5
"1396",-1,10,6,1,7,8
"1397",-1,10,1,1,1,10
"1398",-1,9,1,1,2,5
"1399",76003,10,10,1,2,10
"1400",5,1,10,1,6,5
"1401",-1,3,1,1,7,1
"1402",-1,2,10,1,2,7
"1403",5,5,5,1,6,5
"1404",-1,10,1,1,8,10
"1405",-2,10,1,1,1,1
"1406",-1,9,1,1,2,10
"1407",-1,5,10,1,3,10
"1408",-1,2,1,2,1,1
"1409",-2,1,5,1,6,5
"1410",-1,-1,2,1,7,10
"1411",-1,5,1,1,2,4
"1412",-1,4,3,2,1,5
"1413",76002,1,1,1,6,1
"1414",-2,5,10,10,7,10
"1415",76002,10,-1,1,1,7
"1416",-2,1,1,1,2,6
"1417",5,5,10,1,7,10
"1418",5,5,5,1,1,1
"1419",5,10,5,10,2,10
"1420",-2,-1,-2,1,2,-2
"1421",-1,1,5,1,7,10
"1422",-1,2,-2,-2,6,-2
"1423",-1,1,10,5,2,10
"1424",76002,2,1,1,7,1
"1425",-1,10,1,1,1,1
"1426",-1,5,4,1,2,5
"1427",-1,8,3,1,2,1
"1428",-2,1,1,1,1,1
"1429",5,10,-2,-2,2,6
"1430",-1,10,5,1,8,5
"1431",76005,8,8,1,3,8
"1432",-1,1,10,1,1,1
"1433",-2,7,1,8,1,7
"1434",5,1,5,1,6,10
"1435",-1,1,1,1,2,10
"1436",5,10,1,1,7,1
"1437",-1,2,1,1,2,1
"1438",-1,1,-1,1,4,7
"1439",-1,6,1,1,2,9
"1440",-1,5,1,1,4,5
"1441",-1,7,2,1,2,10
"1442",-2,5,-2,6,3,6
"1443",-1,10,1,1,1,1
"1444",-1,4,9,1,3,7
"1445",-2,10,-2,1,1,8
"1446",-1,10,5,1,2,9
"1447",-1,1,1,1,2,4
"1448",76005,1,1,1,7,10
"1449",-1,1,1,1,2,1
"1450",-1,10,6,1,7,1
"1451",-1,1,1,1,3,10
"1452",-2,8,8,1,2,1
"1453",76009,7,10,1,4,8
"1454",76002,10,5,5,1,1
"1455",-1,5,5,1,8,6
"1456",-1,-1,1,1,2,10
"1457",-1,-1,10,10,2,10
"1458",-1,1,8,1,3,5
"1459",76002,7,10,8,8,10
"1460",76002,5,-2,1,2,1
"1461",76002,1,1,1,3,1
"1462",-1,1,7,1,2,1
"1463",5,1,5,1,2,10
"1464",-1,8,8,1,2,8
"1465",-1,2,4,2,1,5
"1466",76001,1,-1,-1,4,-1
"1467",76002,1,1,1,1,5
"1468",-1,1,-1,1,6,-1
"1469",-1,7,1,1,1,5
"1470",5,9,7,1,1,10
"1471",-1,10,5,1,7,5
"1472",76002,4,8,8,4,10
"1473",-1,1,10,1,7,10
"1474",-1,1,8,1,2,1
"1475",-2,9,1,1,2,1
"1476",-2,5,1,1,2,3
"1477",-1,1,1,1,2,10
"1478",-1,5,-1,1,7,7
"1479",-2,7,5,1,2,10
"1480",-1,1,7,1,3,7
"1481",76002,1,1,1,3,10
"1482",-1,7,-1,-1,2,-1
"1483",-2,5,1,1,2,5
"1484",-1,1,5,1,7,1
"1485",5,-1,-1,1,1,5
"1486",-1,1,-2,5,1,-2
"1487",76002,1,8,1,7,10
"1488",-1,10,1,1,6,6
"1489",-1,5,1,1,1,5
"1490",76005,10,-1,1,3,10
"1491",-2,1,5,1,2,8
"1492",-1,2,5,1,2,10
"1493",76002,8,8,1,7,5
"1494",-1,1,10,5,8,10
"1495",-1,3,5,1,3,5
"1496",76003,5,7,3,7,8
"1497",-1,-1,1,1,1,1
"1498",-1,7,6,8,2,7
"1499",76003,3,5,1,3,10
"1500",-2,1,10,1,2,10
"1501",76002,1,1,1,8,1
"1502",-1,1,6,-1,7,10
"1503",-1,10,1,1,1,1
"1504",76002,9,5,1,7,5
"1505",-1,5,-1,1,7,5
"1506",5,1,10,1,2,5
"1507",76029,5,6,2,1,6
"1508",-2,2,1,2,7,2
"1509",76002,10,1,1,2,1
"1510",-1,10,1,1,2,1
"1511",76002,2,10,1,8,1
"1512",-2,6,-1,-1,-1,-1
"1513",76002,10,1,6,1,6
"1514",76002,1,-1,1,8,10
"1515",-1,5,-1,1,3,5
"1516",-1,1,5,2,3,10
"1517",-1,5,10,1,7,5
"1518",-1,6,1,1,3,8
"1519",-1,8,1,5,1,6
"1520",-2,1,1,1,2,1
"1521",-2,3,1,1,8,5
"1522",-1,4,1,1,2,1
"1523",-1,1,6,1,2,-1
"1524",-1,-1,5,6,2,10
"1525",76002,7,8,1,6,2
"1526",5,5,-2,1,1,1
"1527",76004,5,1,1,6,10
"1528",-1,-1,1,8,2,8
"1529",76002,5,1,1,1,5
"1530",76002,6,5,1,2,10
"1531",-1,5,1,1,3,8
"1532",-1,5,5,5,6,8
"1533",76002,8,5,1,1,5
"1534",5,5,4,5,7,8
"1535",-1,5,1,1,2,9
"1536",76001,1,1,1,6,10
"1537",-1,1,1,1,2,1
"1538",76002,-1,1,1,2,5
"1539",76029,1,5,5,8,5
"1540",76001,4,10,1,1,1
"1541",-1,5,8,5,1,10
"1542",5,1,1,1,1,8
"1543",-1,5,5,1,8,5
"1544",-2,1,1,1,1,1
"1545",-1,1,9,1,2,1
"1546",76002,5,5,5,4,5
"1547",-1,10,1,1,7,7
"1548",76002,8,3,2,3,9
"1549",-1,-1,10,4,1,10
"1550",-1,-1,1,1,3,5
"1551",5,1,1,1,3,6
"1552",-1,1,5,1,6,1
"1553",-1,1,5,1,7,1
"1554",76002,8,1,1,2,8
"1555",-1,9,5,1,2,10
"1556",-2,10,3,1,7,10
"1557",-1,1,1,1,2,1
"1558",-1,1,10,1,2,10
"1559",-2,5,1,1,1,10
"1560",-1,1,8,1,2,10
"1561",-1,5,1,1,2,5
"1562",-1,1,1,1,1,1
"1563",76002,-1,-1,1,1,10
"1564",76003,10,10,-1,7,10
"1565",-2,10,10,1,2,1
"1566",-1,5,10,1,1,10
"1567",-2,1,1,1,3,10
"1568",5,1,5,5,2,5
"1569",76002,7,5,1,8,2
"1570",-1,9,-2,1,1,10
"1571",76002,6,5,1,3,1
"1572",-1,8,5,1,2,5
"1573",-1,-1,1,1,1,1
"1574",-1,2,10,1,3,8
"1575",-1,7,10,3,7,5
"1576",-1,5,1,1,2,1
"1577",76001,2,1,1,1,1
"1578",-1,7,8,8,3,4
"1579",76003,5,8,1,3,10
"1580",-1,5,1,1,1,6
"1581",76002,3,4,6,7,4
"1582",76002,1,-2,1,1,5
"1583",76002,5,5,2,8,5
"1584",-1,1,5,1,2,10
"1585",-1,1,3,1,2,3
"1586",-1,4,8,1,2,10
"1587",-1,4,3,1,4,8
"1588",-2,2,10,9,3,10
"1589",-1,1,1,1,2,1
"1590",-1,4,8,1,7,10
"1591",-1,-1,-1,1,2,1
"1592",76002,1,1,1,8,10
"1593",-1,1,6,1,3,8
"1594",-1,1,1,1,7,5
"1595",5,3,1,1,2,1
"1596",-1,1,1,1,1,1
"1597",-1,10,1,1,7,1
"1598",-1,7,5,5,3,7
"1599",76002,7,8,1,2,9
"1600",76003,5,-1,-1,8,10
"1601",76002,-1,1,1,7,10
"1602",76002,-1,1,1,2,10
"1603",76029,3,1,1,4,5
"1604",-1,1,1,1,3,8
"1605",-1,10,1,1,2,5
"1606",76002,3,10,1,1,5
"1607",76002,10,10,10,8,10
"1608",-1,8,1,5,3,10
"1609",-1,7,5,7,4,5
"1610",-1,6,-1,1,7,8
"1611",-1,10,1,1,3,8
"1612",5,1,1,5,8,10
"1613",-2,7,-1,1,7,1
"1614",-1,5,-2,1,3,8
"1615",-1,10,1,1,1,1
"1616",76001,5,1,1,1,5
"1617",76002,1,1,1,3,10
"1618",-1,10,1,1,7,10
"1619",-2,8,8,8,6,5
"1620",-1,5,5,5,4,10
"1621",76002,-2,1,1,8,1
"1622",-1,1,-1,1,3,10
"1623",76002,1,1,1,8,2
"1624",5,2,1,5,3,5
"1625",76002,1,1,1,2,10
"1626",-1,6,-1,1,2,6
"1627",5,1,10,1,3,10
"1628",-1,6,6,5,8,10
"1629",-1,5,1,1,2,1
"1630",-1,1,-1,1,2,1
"1631",-1,5,-1,1,1,8
"1632",-1,10,5,1,2,5
"1633",76002,1,-1,1,3,1
"1634",-1,10,5,6,1,8
"1635",-2,9,1,1,2,1
"1636",5,1,-2,1,7,5
"1637",-1,5,5,1,1,9
"1638",-2,1,1,1,7,8
"1639",76002,-1,1,1,2,1
"1640",-2,1,10,1,8,10
"1641",-2,10,10,1,1,5
"1642",76002,10,1,1,6,6
"1643",-2,-1,1,1,8,3
"1644",-1,10,5,1,2,1
"1645",-1,5,10,1,4,10
"1646",-1,7,1,10,8,5
"1647",-1,5,1,1,2,5
"1648",76002,3,1,1,2,6
"1649",-1,1,1,1,3,1
"1650",76003,1,5,1,2,10
"1651",5,-1,1,1,2,1
"1652",-1,6,1,1,1,2
"1653",76028,1,10,1,7,10
"1654",-1,10,1,-2,2,-2
"1655",-1,10,5,1,2,5
"1656",76002,5,-1,5,3,10
"1657",76002,10,1,1,8,5
"1658",-1,10,1,1,1,1
"1659",-1,6,1,1,7,10
"1660",-1,7,6,3,2,5
"1661",-2,5,8,1,8,10
"1662",-1,10,5,1,7,10
"1663",5,1,1,1,1,1
"1664",-2,10,5,1,1,5
"1665",76003,1,8,1,6,7
"1666",-1,1,4,1,1,1
"1667",-1,2,1,3,1,10
"1668",-1,4,2,1,1,5
"1669",-1,10,1,1,2,1
"1670",-1,-1,1,1,7,7
"1671",-1,10,-1,1,7,1
"1672",-1,1,1,1,1,4
"1673",-1,4,10,1,2,8
"1674",-1,1,5,1,2,10
"1675",-2,10,1,5,3,10
"1676",76002,10,1,1,3,10
"1677",76002,10,1,1,7,5
"1678",-2,8,10,1,2,5
"1679",-1,1,5,1,2,6
"1680",76002,1,1,1,2,5
"1681",-1,7,-1,-1,8,-1
"1682",-1,-1,5,1,1,10
"1683",76002,-1,1,1,3,9
"1684",-2,5,-1,-2,3,-2
"1685",-2,-2,-1,-1,-2,-1
"1686",5,-1,-2,1,3,1
"1687",-1,10,3,1,8,1
"1688",-1,1,-1,-1,7,-1
"1689",76002,1,8,8,3,10
"1690",-1,1,1,2,4,9
"1691",5,5,10,1,2,10
"1692",-1,3,5,1,1,5
"1693",5,10,1,1,1,8
"1694",-2,1,1,7,8,10
"1695",-1,5,1,1,3,1
"1696",-1,5,1,1,2,10
"1697",-1,8,3,1,1,5
"1698",5,10,1,1,8,1
"1699",-2,1,1,1,3,2
"1700",76002,10,6,1,1,1
"1701",76002,10,1,1,1,1
"1702",76003,3,1,1,1,5
"1703",-1,1,2,1,3,6
"1704",76002,5,10,1,2,1
"1705",-1,1,1,5,6,5
"1706",5,1,1,1,2,5
"1707",76004,1,5,1,7,5
"1708",76005,1,1,1,3,10
"1709",5,1,1,1,2,10
"1710",-1,6,1,1,8,8
"1711",-1,-1,1,2,1,2
"1712",-2,1,-1,8,6,8
"1713",76002,10,5,1,3,5
"1714",-1,1,-1,1,1,1
"1715",-2,-2,10,5,7,5
"1716",-1,-1,-1,-1,8,-1
"1717",-2,5,6,1,1,5
"1718",-1,1,5,1,2,10
"1719",76001,3,8,4,1,5
"1720",76002,1,10,1,3,10
"1721",76002,-1,1,1,3,1
"1722",-1,1,1,1,1,1
"1723",76002,5,1,1,8,8
"1724",-1,10,1,1,1,10
"1725",5,9,1,1,6,10
"1726",-1,1,6,1,1,10
"1727",76002,5,1,1,2,5
"1728",-1,1,-1,1,1,1
"1729",-1,10,-1,1,2,9
"1730",-2,-1,-1,1,1,1
"1731",76002,1,1,1,3,1
"1732",76002,10,1,1,7,1
"1733",-1,6,7,1,3,1
"1734",-2,2,7,1,1,3
"1735",-2,1,10,1,1,5
"1736",-2,1,3,1,1,1
"1737",-2,6,-1,1,1,10
"1738",76002,5,8,1,1,1
"1739",-1,5,1,1,1,1
"1740",-1,1,1,1,1,1
"1741",5,-1,-1,1,4,1
"1742",-1,3,1,1,2,1
"1743",-1,1,1,1,1,1
"1744",76002,1,10,1,2,10
"1745",-1,1,1,1,7,10
"1746",-1,-1,-2,-1,2,7
"1747",-1,1,10,1,4,5
"1748",76002,1,-2,1,1,10
"1749",76002,5,1,1,2,1
"1750",76001,1,-1,5,7,10
"1751",-1,9,2,1,1,9
"1752",-1,-1,-1,1,2,10
"1753",-2,5,1,1,7,1
"1754",-1,1,-2,-2,7,-2
"1755",-2,1,6,1,3,1
"1756",-1,10,10,1,7,10
"1757",-1,-1,-1,1,1,5
"1758",5,1,1,1,1,5
"1759",5,5,-1,1,8,10
"1760",-1,1,1,1,2,1
"1761",-1,6,1,1,2,6
"1762",-1,-1,1,1,2,1
