"","partido","proMercado","fundamentalismo","microGap_proMercado","microGap_fundamentalismo","base","ano"
"1","PT",1,0.634383223745808,0.3125,0.28001921799477,"Público","2017-2018"
"2","PT",0,0.408915884993988,0.6875,0.05455187924295,"Público","2017-2018"
"3","PT",0,0.282558481396827,0.6875,0.0718055243542116,"Público","2017-2018"
"4","PT",1,0.424730726933402,0.3125,0.070366721182364,"Público","2017-2018"
"5","PSDB",0.222222222222222,0.328055417637833,0.465277777777778,0.0263085881132055,"Público","2017-2018"
"6","PSDB",0.222222222222222,0.631177603912379,0.465277777777778,0.276813598161341,"Público","2017-2018"
"7","PSDB",0.888888888888889,0.627393873295782,0.201388888888889,0.273029867544743,"Público","2017-2018"
"8","PT",0.555555555555556,0.565567598086149,0.131944444444444,0.211203592335111,"Público","2017-2018"
"9","PT",0,0.334987122547472,0.6875,0.0193768832035665,"Público","2017-2018"
"10","PT",0.111111111111111,0.371848863103558,0.576388888888889,0.0174848573525196,"Público","2017-2018"
"11","PT",0,0.122001530410964,0.6875,0.232362475340074,"Público","2017-2018"
"12","PSDB",0.444444444444444,0.333153568894814,0.243055555555556,0.0212104368562245,"Público","2017-2018"
"13","PT",1,1,0.3125,0.645635994248962,"Público","2017-2018"
"14","PT",0.111111111111111,0.47534338734797,0.576388888888889,0.120979381596931,"Público","2017-2018"
"15","PT",0.555555555555556,0.494014560802137,0.131944444444444,0.139650555051099,"Público","2017-2018"
"16","PT",0.777777777777778,0.589002620008499,0.0902777777777778,0.23463861425746,"Público","2017-2018"
"17","PT",0.333333333333333,0.191270378749823,0.354166666666667,0.163093627001216,"Público","2017-2018"
"18","PSDB",1,0.908422841961412,0.3125,0.554058836210373,"Público","2017-2018"
"19","PSDB",0.444444444444444,0.367379244800367,0.243055555555556,0.0130152390493291,"Público","2017-2018"
"20","PT",1,0.881331564913138,0.3125,0.526967559162099,"Público","2017-2018"
"21","PT",0.111111111111111,0.878755733189696,0.576388888888889,0.524391727438658,"Público","2017-2018"
"22","PT",0.444444444444444,0.615550470390729,0.243055555555556,0.261186464639691,"Público","2017-2018"
"23","PT",0,0.380659369063069,0.6875,0.0262953633120308,"Público","2017-2018"
"24","PT",0,0.182647581208075,0.6875,0.171716424542963,"Público","2017-2018"
"25","PT",0,0.358581136984029,0.6875,0.00421713123299067,"Público","2017-2018"
"26","PT",0,0.15242590278334,0.6875,0.201938102967698,"Público","2017-2018"
"27","PMDB",0.555555555555556,0.633363033270416,0.131944444444444,0.278999027519378,"Público","2017-2018"
"28","PT",0.555555555555556,0.634877560471737,0.131944444444444,0.280513554720698,"Público","2017-2018"
"29","PSDB",0.333333333333333,0.454866043914194,0.354166666666667,0.100502038163155,"Público","2017-2018"
"30","PT",1,1,0.3125,0.645635994248962,"Público","2017-2018"
"31","PT",0.333333333333333,0.650140420144835,0.354166666666667,0.295776414393796,"Público","2017-2018"
"32","PSDB",0,0.470784820214132,0.6875,0.116420814463093,"Público","2017-2018"
"33","PT",1,0.984737140326902,0.3125,0.630373134575864,"Público","2017-2018"
"34","PSDB",1,1,0.3125,0.645635994248962,"Público","2017-2018"
"35","PT",0,0.657904607112101,0.6875,0.303540601361063,"Público","2017-2018"
"36","PT",0.666666666666667,0.67905026531589,0.0208333333333334,0.324686259564852,"Público","2017-2018"
"37","PT",0.555555555555556,0.556086189969921,0.131944444444444,0.201722184218883,"Público","2017-2018"
"38","PT",0,0.350133649716873,0.6875,0.00423035603416538,"Público","2017-2018"
"39","PT",1,0.434388700480418,0.3125,0.0800246947293795,"Público","2017-2018"
"40","PT",1,0.350133649716873,0.3125,0.00423035603416538,"Público","2017-2018"
"41","PT",1,0.0912731171171275,0.3125,0.263090888633911,"Público","2017-2018"
"42","PMDB",0.444444444444444,0.419721524507069,0.243055555555556,0.0653575187560305,"Público","2017-2018"
"43","PT",0.555555555555556,0.33733413180642,0.131944444444444,0.0170298739446184,"Público","2017-2018"
"44","PSDB",0.555555555555556,0.488537150166728,0.131944444444444,0.134173144415689,"Público","2017-2018"
"45","PT",0,0.260390045330943,0.6875,0.0939739604200958,"Público","2017-2018"
"46","PT",0.555555555555556,0.984737140326902,0.131944444444444,0.630373134575864,"Público","2017-2018"
"47","PT",1,1,0.3125,0.645635994248962,"Público","2017-2018"
"48","PT",0.555555555555556,0.925402922783471,0.131944444444444,0.571038917032432,"Público","2017-2018"
"49","PSDB",0,0.289082211024481,0.6875,0.0652817947265577,"Público","2017-2018"
"50","PT",1,0.92368570163451,0.3125,0.569321695883471,"Público","2017-2018"
"51","PT",0.666666666666667,0.556392818278086,0.0208333333333334,0.202028812527048,"Público","2017-2018"
"52","PT",0,0.0608487447447517,0.6875,0.293515261006287,"Público","2017-2018"
"53","PT",0,0.881331564913138,0.6875,0.526967559162099,"Público","2017-2018"
"54","PT",0.555555555555556,0,0.131944444444444,0.354364005751038,"Público","2017-2018"
"55","PT",0.111111111111111,0.622468444926688,0.576388888888889,0.26810443917565,"Público","2017-2018"
"56","PT",1,0.289082211024481,0.3125,0.0652817947265577,"Público","2017-2018"
"57","PT",0.555555555555556,0.67753573811457,0.131944444444444,0.323171732363531,"Público","2017-2018"
"58","PT",0.555555555555556,0.525196196775173,0.131944444444444,0.170832191024135,"Público","2017-2018"
"59","PT",0,0.632400488335412,0.6875,0.278036482584373,"Público","2017-2018"
"60","PT",0,0.350133649716873,0.6875,0.00423035603416538,"Público","2017-2018"
"61","PMDB",0.333333333333333,0.753545995558599,0.354166666666667,0.399181989807561,"Público","2017-2018"
"62","PT",0.555555555555556,0.572514288525665,0.131944444444444,0.218150282774626,"Público","2017-2018"
"63","PT",0.888888888888889,0.363127305974694,0.201388888888889,0.00876330022365585,"Público","2017-2018"
"64","PSOL",0,0.211005444112815,0.6875,0.143358561638223,"Público","2017-2018"
"65","PSDB",0.555555555555556,0.765970096633524,0.131944444444444,0.411606090882486,"Público","2017-2018"
"66","PT",1,0.706445583285625,0.3125,0.352081577534587,"Público","2017-2018"
"67","PT",0,0.556086189969921,0.6875,0.201722184218883,"Público","2017-2018"
"68","PT",0.555555555555556,0.668056917385046,0.131944444444444,0.313692911634007,"Público","2017-2018"
"69","PT",0.555555555555556,0.906440106551015,0.131944444444444,0.552076100799977,"Público","2017-2018"
"70","PSOL",0.666666666666667,0.685588980473421,0.0208333333333334,0.331224974722382,"Público","2017-2018"
"71","PSDB",0.555555555555556,0.685588980473421,0.131944444444444,0.331224974722382,"Público","2017-2018"
"72","PT",0.222222222222222,0.556086189969921,0.465277777777778,0.201722184218883,"Público","2017-2018"
"73","PT",0,0.547099118579622,0.6875,0.192735112828584,"Público","2017-2018"
"74","PT",0,0.167384721534977,0.6875,0.186979284216061,"Público","2017-2018"
"75","PT",0.111111111111111,0.709474637688266,0.576388888888889,0.355110631937228,"Público","2017-2018"
"76","PT",0.777777777777778,0.686158535656317,0.0902777777777778,0.331794529905279,"Público","2017-2018"
"77","PT",0,0.908422841961412,0.6875,0.554058836210373,"Público","2017-2018"
"78","PT",1,1,0.3125,0.645635994248962,"Público","2017-2018"
"79","PSDB",0.555555555555556,0.708717374087606,0.131944444444444,0.354353368336567,"Público","2017-2018"
"80","PT",0,0.304345070697579,0.6875,0.0500189350534596,"Público","2017-2018"
"81","PT",0.555555555555556,0.60293866089804,0.131944444444444,0.248574655147002,"Público","2017-2018"
"82","PT",0.666666666666667,0.305015972854295,0.0208333333333334,0.0493480328967431,"Público","2017-2018"
"83","PT",0,0.258961879573566,0.6875,0.0954021261774726,"Público","2017-2018"
"84","PT",0,0.751828774409638,0.6875,0.3974647686586,"Público","2017-2018"
"85","PSDB",0.555555555555556,0.169874191814475,0.131944444444444,0.184489813936563,"Público","2017-2018"
"86","PT",0.222222222222222,0,0.465277777777778,0.354364005751038,"Público","2017-2018"
"87","PSDB",0.222222222222222,0.706445583285625,0.465277777777778,0.352081577534587,"Público","2017-2018"
"88","PT",0.444444444444444,0.289198543528178,0.243055555555556,0.0651654622228608,"Público","2017-2018"
"89","PT",0.555555555555556,0.367379244800367,0.131944444444444,0.0130152390493291,"Público","2017-2018"
"90","PT",0.222222222222222,0.484824795464197,0.465277777777778,0.130460789713159,"Público","2017-2018"
"91","PT",0,0.365396509389971,0.6875,0.0110325036389328,"Público","2017-2018"
"92","PT",0.777777777777778,0.358872779762317,0.0902777777777778,0.00450877401127875,"Público","2017-2018"
"93","PT",0,1,0.6875,0.645635994248962,"Público","2017-2018"
"94","PT",0.111111111111111,0.197051830306693,0.576388888888889,0.157312175444345,"Público","2017-2018"
"95","PT",0,1,0.6875,0.645635994248962,"Público","2017-2018"
"96","PT",0.888888888888889,0.43421213504963,0.201388888888889,0.0798481292985917,"Público","2017-2018"
"97","PT",0.777777777777778,0.449651560153516,0.0902777777777778,0.0952875544024775,"Público","2017-2018"
"98","PT",0,0.564344713663117,0.6875,0.209980707912078,"Público","2017-2018"
"99","PSDB",1,1,0.3125,0.645635994248962,"Público","2017-2018"
"100","PT",0.111111111111111,0.612682995889,0.576388888888889,0.258318990137961,"Público","2017-2018"
"101","PT",0.222222222222222,0.673531740633751,0.465277777777778,0.319167734882713,"Público","2017-2018"
"102","PT",1,0.0305257193461961,0.3125,0.323838286404842,"Público","2017-2018"
"103","PSOL",0.222222222222222,0,0.465277777777778,0.354364005751038,"Público","2017-2018"
"104","PT",1,0.556086189969921,0.3125,0.201722184218883,"Público","2017-2018"
"105","PMDB",0.333333333333333,0.0152628596730981,0.354166666666667,0.33910114607794,"Público","2017-2018"
"106","PT",1,0.694211778015168,0.3125,0.33984777226413,"Público","2017-2018"
"107","PT",1,0.0763142983654904,0.3125,0.278049707385548,"Público","2017-2018"
"108","PSOL",0.333333333333333,0.73656591473654,0.354166666666667,0.382201908985502,"Público","2017-2018"
"109","PT",0.111111111111111,0.556086189969921,0.576388888888889,0.201722184218883,"Público","2017-2018"
"110","PT",0.777777777777778,0.167384721534977,0.0902777777777778,0.186979284216061,"Público","2017-2018"
"111","PT",0.555555555555556,0.206533238422921,0.131944444444444,0.147830767328118,"Público","2017-2018"
"112","PT",0.222222222222222,0.389851721787712,0.465277777777778,0.0354877160366742,"Público","2017-2018"
"113","PT",1,0.380659369063069,0.3125,0.0262953633120308,"Público","2017-2018"
"114","PT",0.555555555555556,0.805017266547647,0.131944444444444,0.450653260796609,"Público","2017-2018"
"115","PSDB",0.111111111111111,0.413167823819662,0.576388888888889,0.0588038180686233,"Público","2017-2018"
"116","PT",0.555555555555556,0.363127305974694,0.131944444444444,0.00876330022365585,"Público","2017-2018"
"117","PSOL",1,0.289082211024481,0.3125,0.0652817947265577,"Público","2017-2018"
"118","PT",0,0.289082211024481,0.6875,0.0652817947265577,"Público","2017-2018"
"119","PT",1,0.376771704085948,0.3125,0.0224076983349093,"Público","2017-2018"
"120","PT",0.666666666666667,0.571349049643019,0.0208333333333334,0.216985043891981,"Público","2017-2018"
"121","PT",0.555555555555556,0.60218139729738,0.131944444444444,0.247817391546342,"Público","2017-2018"
"122","PT",0,0.483206333902353,0.6875,0.128842328151315,"Público","2017-2018"
"123","PT",0.555555555555556,0.0915771580385885,0.131944444444444,0.26278684771245,"Público","2017-2018"
"124","PT",0.111111111111111,1,0.576388888888889,0.645635994248962,"Público","2017-2018"
"125","PT",0.555555555555556,0.843405932448227,0.131944444444444,0.489041926697188,"Público","2017-2018"
"126","PT",0.444444444444444,0.725960381784396,0.243055555555556,0.371596376033358,"Público","2017-2018"
"127","PT",1,0.908422841961412,0.3125,0.554058836210373,"Público","2017-2018"
"128","PT",0.444444444444444,0.733071239511527,0.243055555555556,0.378707233760489,"Público","2017-2018"
"129","PT",0,1,0.6875,0.645635994248962,"Público","2017-2018"
"130","PMDB",1,0.73299602105456,0.3125,0.378632015303521,"Público","2017-2018"
"131","PT",0.555555555555556,1,0.131944444444444,0.645635994248962,"Público","2017-2018"
"132","PSDB",1,0.378390165647792,0.3125,0.0240261598967539,"Público","2017-2018"
"133","PT",0,0.182546234234255,0.6875,0.171817771516783,"Público","2017-2018"
"134","PT",1,0.73299602105456,0.3125,0.378632015303521,"Público","2017-2018"
"135","PMDB",0.666666666666667,0.656592773858422,0.0208333333333334,0.302228768107383,"Público","2017-2018"
"136","PT",0.222222222222222,0.724737497361364,0.465277777777778,0.370373491610326,"Público","2017-2018"
"137","PSOL",0.777777777777778,0.167384721534977,0.0902777777777778,0.186979284216061,"Público","2017-2018"
"138","PSDB",0,0.632400488335412,0.6875,0.278036482584373,"Público","2017-2018"
"139","PT",0.888888888888889,0.497917211309135,0.201388888888889,0.143553205558097,"Público","2017-2018"
"140","PSDB",0.555555555555556,0.556086189969921,0.131944444444444,0.201722184218883,"Público","2017-2018"
"141","PT",0.555555555555556,0.525398890722814,0.131944444444444,0.171034884971776,"Público","2017-2018"
"142","PT",1,0.677231697193109,0.3125,0.322867691442071,"Público","2017-2018"
"143","PT",1,0.473537217368361,0.3125,0.119173211617323,"Público","2017-2018"
"144","PSDB",0.111111111111111,0.931184374340341,0.576388888888889,0.576820368589303,"Público","2017-2018"
"145","PT",0.777777777777778,0.303486460123098,0.0902777777777778,0.0508775456279402,"Público","2017-2018"
"146","PT",0.555555555555556,0.554863305546889,0.131944444444444,0.20049929979585,"Público","2017-2018"
"147","PT",0.555555555555556,0.587777148198763,0.131944444444444,0.233413142447724,"Público","2017-2018"
"148","PT",0,1,0.6875,0.645635994248962,"Público","2017-2018"
"149","PT",0.666666666666667,0.571554330977364,0.0208333333333334,0.217190325226325,"Público","2017-2018"
"150","PT",0.555555555555556,0.657350037459082,0.131944444444444,0.302986031708044,"Público","2017-2018"
"151","PT",0.666666666666667,0.749846038999242,0.0208333333333334,0.395482033248203,"Público","2017-2018"
"152","PSDB",1,0.969474280653804,0.3125,0.615110274902766,"Público","2017-2018"
"153","PT",0,0.984737140326902,0.6875,0.630373134575864,"Público","2017-2018"
"154","PT",0.555555555555556,0.255175561570265,0.131944444444444,0.0991884441807737,"Público","2017-2018"
"155","PT",0.666666666666667,0.317992056195536,0.0208333333333334,0.0363719495555023,"Público","2017-2018"
"156","PT",0.333333333333333,1,0.354166666666667,0.645635994248962,"Público","2017-2018"
"157","PT",0.444444444444444,0.472314332945329,0.243055555555556,0.11795032719429,"Público","2017-2018"
"158","PSDB",0.555555555555556,0.648423198995874,0.131944444444444,0.294059193244835,"Público","2017-2018"
"159","PT",0.777777777777778,0.75440460613308,0.0902777777777778,0.400040600382041,"Público","2017-2018"
"160","PSOL",0.555555555555556,0.0761116044178497,0.131944444444444,0.278252401333189,"Público","2017-2018"
"161","PSOL",1,0.73299602105456,0.3125,0.378632015303521,"Público","2017-2018"
"162","PT",0,0.753545995558599,0.6875,0.399181989807561,"Público","2017-2018"
"163","PT",0.555555555555556,0.167384721534977,0.131944444444444,0.186979284216061,"Público","2017-2018"
"164","PT",0,0.694211778015168,0.6875,0.33984777226413,"Público","2017-2018"
"165","PT",0.555555555555556,0.365396509389971,0.131944444444444,0.0110325036389328,"Público","2017-2018"
"166","PT",0,0.528994912921647,0.6875,0.174630907170609,"Público","2017-2018"
"167","PT",0.444444444444444,0.921702966224113,0.243055555555556,0.567338960473075,"Público","2017-2018"
"168","PSDB",0.333333333333333,0.910140063110373,0.354166666666667,0.555776057359334,"Público","2017-2018"
"169","PT",1,0.513732053248549,0.3125,0.159368047497511,"Público","2017-2018"
"170","PT",1,0.398006311120384,0.3125,0.0436423053693455,"Público","2017-2018"
"171","PT",0.555555555555556,0.767091634082736,0.131944444444444,0.412727628331698,"Público","2017-2018"
"172","PT",0,0.449474994722728,0.6875,0.0951109889716898,"Público","2017-2018"
"173","PSOL",0.888888888888889,0.365396509389971,0.201388888888889,0.0110325036389328,"Público","2017-2018"
"174","PSDB",0.222222222222222,0.510702998845908,0.465277777777778,0.15633899309487,"Público","2017-2018"
"175","PT",0,0.540823330296823,0.6875,0.186459324545785,"Público","2017-2018"
"176","PT",0.555555555555556,0.626156003342873,0.131944444444444,0.271791997591835,"Público","2017-2018"
"177","PT",0,0.67980752891655,0.6875,0.325443523165512,"Público","2017-2018"
"178","PT",1,0.617137628662313,0.3125,0.262773622911275,"Público","2017-2018"
"179","PSOL",0.222222222222222,0.494217254749778,0.465277777777778,0.139853248998739,"Público","2017-2018"
"180","PT",0.555555555555556,0.289082211024481,0.131944444444444,0.0652817947265577,"Público","2017-2018"
"181","PT",0.555555555555556,0.389297152134693,0.131944444444444,0.0349331463836546,"Público","2017-2018"
"182","PT",1,0.617137628662313,0.3125,0.262773622911275,"Público","2017-2018"
"183","PT",1,0.511462849833272,0.3125,0.157098844082234,"Público","2017-2018"
"184","PT",0,0.556086189969921,0.6875,0.201722184218883,"Público","2017-2018"
"185","PT",0,0.984737140326902,0.6875,0.630373134575864,"Público","2017-2018"
"186","PSOL",1,0.335643039174312,0.3125,0.0187209665767266,"Público","2017-2018"
"187","PT",0,0.640659012028607,0.6875,0.286295006277569,"Público","2017-2018"
"188","PT",0,0.350133649716873,0.6875,0.00423035603416538,"Público","2017-2018"
"189","PT",0.555555555555556,0.608720112454911,0.131944444444444,0.254356106703872,"Público","2017-2018"
"190","PT",0,0.789754406874549,0.6875,0.435390401123511,"Público","2017-2018"
"191","PT",0,0.437417754883059,0.6875,0.0830537491320204,"Público","2017-2018"
"192","PSDB",1,0.0152628596730981,0.3125,0.33910114607794,"Público","2017-2018"
"193","PT",0.555555555555556,0.850805845566941,0.131944444444444,0.496441839815903,"Público","2017-2018"
"194","PT",1,0.556086189969921,0.3125,0.201722184218883,"Público","2017-2018"
"195","PT",1,0.625396152355509,0.3125,0.271032146604471,"Público","2017-2018"
"196","PT",0,0.906440106551015,0.6875,0.552076100799977,"Público","2017-2018"
"197","PT",0,0.843405932448227,0.6875,0.489041926697188,"Público","2017-2018"
"198","PT",0.555555555555556,0.685588980473421,0.131944444444444,0.331224974722382,"Público","2017-2018"
"199","PT",0.222222222222222,0.579053003683195,0.465277777777778,0.224688997932157,"Público","2017-2018"
"200","PT",1,0.407750646111343,0.3125,0.0533866403603048,"Público","2017-2018"
"201","PT",0.666666666666667,0.671754286557699,0.0208333333333334,0.317390280806661,"Público","2017-2018"
"202","PT",0.111111111111111,0.393346397012726,0.576388888888889,0.0389823912616872,"Público","2017-2018"
"203","PT",1,0.548628631310819,0.3125,0.194264625559781,"Público","2017-2018"
"204","PT",0.444444444444444,0,0.243055555555556,0.354364005751038,"Público","2017-2018"
"205","PT",1,0.469660695378216,0.3125,0.115296689627178,"Público","2017-2018"
"206","PT",0.222222222222222,0.573826121779344,0.465277777777778,0.219462116028306,"Público","2017-2018"
"207","PT",0,0.73299602105456,0.6875,0.378632015303521,"Público","2017-2018"
"208","PT",1,0.198011787854994,0.3125,0.156352217896045,"Público","2017-2018"
"209","PT",1,0.969474280653804,0.3125,0.615110274902766,"Público","2017-2018"
"210","PT",1,0.984737140326902,0.3125,0.630373134575864,"Público","2017-2018"
"211","PT",0.555555555555556,0.167384721534977,0.131944444444444,0.186979284216061,"Público","2017-2018"
"212","PT",0,0.717733161381461,0.6875,0.363369155630423,"Público","2017-2018"
"213","PT",0,0.92368570163451,0.6875,0.569321695883471,"Público","2017-2018"
"214","PT",0.444444444444444,0.908422841961412,0.243055555555556,0.554058836210373,"Público","2017-2018"
"215","PT",0.555555555555556,0.675248961782712,0.131944444444444,0.320884956031674,"Público","2017-2018"
